Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LUBBOCK COUNTY (152)	Region	17	District	SLATON ISD (152-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,315"	Phone	Fax	District Email	(806) 828-6591	(806) 828-5506	sajones@slatonisd.net	Mailing Address	Site Address	Web Address	"140 E PANHANDLESLATON, TX  79364-4238"	"140 E PANHANDLESLATON, TX  79364-4238"	www.slatonisd.net	NCES District ID	4840440	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WISE COUNTY (249)	Region	11	District	SLIDELL ISD (249-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	518	Phone	Fax	District Email	(940) 535-5260 ext: 238	(817) 917-5234	cheskett@slidellisd.net	Mailing Address	Site Address	Web Address	"P O BOX 69SLIDELL, TX  76267-0069"	"#1 GREYHOUND LNSLIDELL, TX  76267-0089"	www.slidellisd.net	NCES District ID	4840470	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ANDERSON COUNTY (001)	Region	7	District	SLOCUM ISD (001-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	330	Phone	Fax	District Email	(903) 478-3624	(903) 478-3030	clasiter@slocumisd.org	Mailing Address	Site Address	Web Address	"5765 E STATE HWY 294ELKHART, TX  75839-9802"	"5765 E STATE HWY 294ELKHART, TX  75839-9802"	www.slocumisd.org/	NCES District ID	4840500	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BASTROP COUNTY (011)	Region	13	District	SMITHVILLE ISD (011-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,870"	Phone	Fax	District Email	(512) 237-2487	(512) 237-2775	sisdcommunications@smithvilleisd.org	Mailing Address	Site Address	Web Address	"P O BOX 479SMITHVILLE, TX  78957-0479"	"901 NE 6TH STSMITHVILLE, TX  78957"	www.smithvilleisd.org	NCES District ID	4840550	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOCKLEY COUNTY (110)	Region	17	District	SMYER ISD (110-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	434	Phone	Fax	District Email	(806) 234-2935 ext: 3000	(806) 234-2411	chris.wade@smyer-isd.net	Mailing Address	Site Address	Web Address	"P O BOX 206SMYER, TX  79367-0206"	"401 LINCOLNSMYER, TX  79367"	www.smyer-isd.org/	NCES District ID	4840590	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BURLESON COUNTY (026)	Region	6	District	SNOOK ISD (026-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	588	Phone	Fax	District Email	(979) 272-8307	(979) 272-5041	giesenschlagk@snookisd.org	Mailing Address	Site Address	Web Address	"P O BOX 87SNOOK, TX  77878-0087"	"10110 FM 2155SOMERVILLE, TX  77879"	www.snookisd.org	NCES District ID	4840620	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SCURRY COUNTY (208)	Region	14	District	SNYDER ISD (208-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,227"	Phone	Fax	District Email	(325) 574-8900	(325) 574-1610	jessica.gore@snyderisd.net	Mailing Address	Site Address	Web Address	"2901 37TH STSNYDER, TX  79549-5226"	"2901 37TH STSNYDER, TX  79549-5226"	www.snyderisd.net	NCES District ID	4840650	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EL PASO COUNTY (071)	Region	19	District	SOCORRO ISD (071-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"45,906"	Phone	Fax	District Email	(915) 937-0013	(915) 938-9000	ycaste@sisd.net	Mailing Address	Site Address	Web Address	"12440 ROJAS DREL PASO, TX  79928-5400"	"12440 ROJAS DREL PASO, TX  79928-5400"	www.sisd.net	NCES District ID	4840710	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOMERSET ACADEMIES OF TEXAS (015-830)	District Type	Enrollment as of Oct 2025	CHARTER	"2,693"	Phone	Fax	District Email	(210) 541-0051	(210) 541-0049	info@somersetacademytx.org	Mailing Address	Site Address	Web Address	"4802 VANCE JACKSON RDSAN ANTONIO, TX  78230"	"4802 VANCE JACKSON RDSAN ANTONIO, TX  78230"	somersetacademytx.org	NCES District ID	4800268	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOMERSET ISD (015-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,178"	Phone	Fax	District Email	(210) 750-8955	(210) 750-8979	jose.moreno@sisdk12.net	Mailing Address	Site Address	Web Address	"P O BOX 279SOMERSET, TX  78069-0279"	"7791 6TH STSOMERSET, TX  78069-0279"	www.sisdk12.net/	NCES District ID	4840740	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BURLESON COUNTY (026)	Region	6	District	SOMERVILLE ISD (026-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	528	Phone	Fax	District Email	(979) 596-2153	(979) 596-1778	eholton@somervilleisd.org	Mailing Address	Site Address	Web Address	"P O BOX 997SOMERVILLE, TX  77879-0997"	"625 8TH STSOMERVILLE, TX  77879-0997"	www.somervilleisd.org	NCES District ID	4840770	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SUTTON COUNTY (218)	Region	15	District	SONORA ISD (218-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	644	Phone	Fax	District Email	(325) 387-6940 ext: 1000	(325) 387-5090	michael.kissire@sonoraisd.net	Mailing Address	Site Address	Web Address	"404 E 1ST STSONORA, TX  76950-3922"	"404 E 1ST STSONORA, TX  76950-3922"	www.sonoraisd.net	NCES District ID	4840800	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOUTH SAN ANTONIO ISD (015-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,084"	Phone	Fax	District Email	(210) 977-7000	(210) 334-6704	saul.hinojosa@southsanisd.net	Mailing Address	Site Address	Web Address	"5622 RAY ELLISON BLVDSAN ANTONIO, TX  78242"	"5622 RAY ELLISON BLVDSAN ANTONIO, TX  78242"	www.southsanisd.net	NCES District ID	4840680	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CAMERON COUNTY (031)	Region	1	District	SOUTH TEXAS ISD (031-916)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,741"	Phone	Fax	District Email	(956) 565-2454	(956) 565-9129	sandra.ochoa@stisd.net	Mailing Address	Site Address	Web Address	"7001 E EXPY 83MERCEDES, TX  78570-4676"	"7001 E EXPY 83MERCEDES, TX  78570-4676"	www.stisd.net	NCES District ID	4837150	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GARZA COUNTY (085)	Region	17	District	SOUTHLAND ISD (085-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	145	Phone	Fax	District Email	(806) 496-2050	(806) 496-2745	tmiller@southlandisd.net	Mailing Address	Site Address	Web Address	"190 EIGHTH STSOUTHLAND, TX  79364-9549"	"190 EIGHTH STSOUTHLAND, TX  79364-9549"	www.southlandisd.net	NCES District ID	4840890	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOUTHSIDE ISD (015-917)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,093"	Phone	Fax	District Email	(210) 882-1600 ext: 5105	(210) 626-0101	Rolando.Ramirez@southsideisd.org	Mailing Address	Site Address	Web Address	"1460 MARTINEZ LOSOYA RDSAN ANTONIO, TX  78221-9648"	"1460 MARTINEZ LOSOYA RDSAN ANTONIO, TX  78221-9648"	www.southsideisd.org	NCES District ID	4840920	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOUTHWEST ISD (015-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"14,868"	Phone	Fax	District Email	(210) 622-4300	(210) 622-4301	jball@swisd.net	Mailing Address	Site Address	Web Address	"11914 DRAGON LNSAN ANTONIO, TX  78252-2647"	"11914 DRAGON LNSAN ANTONIO, TX  78252-2647"	www.swisd.net	NCES District ID	4840950	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SOUTHWEST PREPARATORY SCHOOL (015-807)	District Type	Enrollment as of Oct 2025	CHARTER	849	Phone	Fax	District Email	(210) 829-8017 ext: 1	(210) 829-8514	christinn.jean@swprep.org	Mailing Address	Site Address	Web Address	"1258 AUSTIN HWYSAN ANTONIO, TX  78209-4820"	"1258 AUSTIN HWYSAN ANTONIO, TX  78209-4820"	www.swprep.org	NCES District ID	4800063	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	SOUTHWEST PUBLIC SCHOOLS (101-838)	District Type	Enrollment as of Oct 2025	CHARTER	"1,727"	Phone	Fax	District Email	(713) 784-6345	(713) 974-3137	fadams@swschools.org	Mailing Address	Site Address	Web Address	"3333 BERING DR, STE 200HOUSTON, TX  77057"	"3333 BERING DR, STE 200HOUSTON, TX  77057"	www.swschools.org	NCES District ID	4800125	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HANSFORD COUNTY (098)	Region	16	District	SPEARMAN ISD (098-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	656	Phone	Fax	District Email	(806) 659-3233 ext: 1922	(806) 659-2079	james.layman@spearmanisd.net	Mailing Address	Site Address	Web Address	"403 E 11TH AVESPEARMAN, TX  79081-4008"	"403 E 11TH AVESPEARMAN, TX  79081-4008"	spearmanisd.net	NCES District ID	4841010	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MONTGOMERY COUNTY (170)	Region	6	District	SPLENDORA ISD (170-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"5,899"	Phone	Fax	District Email	(281) 689-3128	(281) 689-7509	dbromley@splendoraisd.org	Mailing Address	Site Address	Web Address	"23419 FM 2090SPLENDORA, TX  77372-6211"	"23419 FM 2090SPLENDORA, TX  77372-6211"	www.splendoraisd.org	NCES District ID	4841070	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	SPRING BRANCH ISD (101-920)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"31,633"	Phone	Fax	District Email	(713) 464-1511	(713) 251-9186	stacy.kim@springbranchisd.com	Mailing Address	Site Address	Web Address	"955 CAMPBELL RDHOUSTON, TX  77024-2803"	"955 CAMPBELL RDHOUSTON, TX  77024-2803"	www.springbranchisd.com	NCES District ID	4841100	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GREGG COUNTY (092)	Region	7	District	SPRING HILL ISD (092-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,944"	Phone	Fax	District Email	(903) 759-4404 ext: 1140	(903) 297-0141	creed@shisd.net	Mailing Address	Site Address	Web Address	"3101 SPRING HILL RDLONGVIEW, TX  75605-2822"	"3101 SPRING HILL RDLONGVIEW, TX  75605-2822"	www.shisd.net	NCES District ID	4841190	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	SPRING ISD (101-919)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"32,349"	Phone	Fax	District Email	(281) 891-6000	(281) 891-6026	kcuellar@springisd.org	Mailing Address	Site Address	Web Address	"16717 ELLA BLVDHOUSTON, TX  77090-4299"	"16717 ELLA BLVDHOUSTON, TX  77090-4299"	www.springisd.org/	NCES District ID	4841220	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMB COUNTY (140)	Region	17	District	SPRINGLAKE-EARTH ISD (140-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	222	Phone	Fax	District Email	(806) 257-3310	(806) 257-3927	dcrum@springlake-earth.org	Mailing Address	Site Address	Web Address	"P O BOX 130EARTH, TX  79031-0130"	"472 FM 302EARTH, TX  79031"	www.springlake-earth.org	NCES District ID	4841250	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PARKER COUNTY (184)	Region	11	District	SPRINGTOWN ISD (184-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,242"	Phone	Fax	District Email	(817) 220-1700	(817) 523-5766	sstrickland@springtownisd.net	Mailing Address	Site Address	Web Address	"301 E FIFTH STSPRINGTOWN, TX  76082-2566"	"301 E FIFTH STSPRINGTOWN, TX  76082-2566"	www.springtownisd.net	NCES District ID	4841280	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DICKENS COUNTY (063)	Region	17	District	SPUR ISD (063-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	210	Phone	Fax	District Email	(806) 271-3272 ext: 2001	(806) 271-4575	CHAMILTON@SPURISD.NET	Mailing Address	Site Address	Web Address	"P O BOX 550SPUR, TX  79370-0550"	"800 N WILLIAMSSPUR, TX  79370-0550"	www.spurbulldogs.com	NCES District ID	4800002	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TYLER COUNTY (229)	Region	5	District	SPURGER ISD (229-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	378	Phone	Fax	District Email	(409) 429-3464 ext: 2330	(409) 429-3770	burnthornj@spurgerisd.org	Mailing Address	Site Address	Web Address	"P O BOX 38SPURGER, TX  77660-0038"	"12212 FM92SPURGER, TX  77660-0038"	www.spurgerisd.org	NCES District ID	4841340	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	ST ANTHONY SCHOOL (057-836)	District Type	Enrollment as of Oct 2025	CHARTER	321	Phone	Fax	District Email	(214) 421-3645	(214) 421-7416	obrown@stanthonydallas.org	Mailing Address	Site Address	Web Address	"3732 MYRTLE STDALLAS, TX  75215"	"3732 MYRTLE STDALLAS, TX  75215"	www.stanthonydallas.org	NCES District ID	4800248	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEE COUNTY (013)	Region	2	District	ST MARY'S ACADEMY CHARTER SCHOOL (013-801)	District Type	Enrollment as of Oct 2025	CHARTER	329	Phone	Fax	District Email	(361) 358-5601	(361) 358-5704	ssimonson@smacs.net	Mailing Address	Site Address	Web Address	"507 N FILMOREBEEVILLE, TX  78102"	"507 N FILMOREBEEVILLE, TX  78102"	www.smacs.net	NCES District ID	4800177	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FORT BEND COUNTY (079)	Region	4	District	STAFFORD MSD (079-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,532"	Phone	Fax	District Email	(281) 261-9200	(281) 261-9249	adam.stephens@staffordmsd.org	Mailing Address	Site Address	Web Address	"1633 STAFFORDSHIRE RDSTAFFORD, TX  77477-6326"	"1633 STAFFORDSHIRE RDSTAFFORD, TX  77477-6326"	www.staffordmsd.org	NCES District ID	4841350	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JONES COUNTY (127)	Region	14	District	STAMFORD ISD (127-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	546	Phone	Fax	District Email	(325) 773-2705	(325) 773-5684	rphillips@stamfordisd.net	Mailing Address	Site Address	Web Address	"507 S ORIENT STSTAMFORD, TX  79553-5701"	"507 S ORIENT STSTAMFORD, TX  79553-5701"	www.stamford.esc14.net/	NCES District ID	4841400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MARTIN COUNTY (156)	Region	18	District	STANTON ISD (156-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,072"	Phone	Fax	District Email	(432) 607-3700 ext: 5301	(432) 756-2052	jmccown@stanton.esc18.net	Mailing Address	Site Address	Web Address	"P O BOX 730STANTON, TX  79782-0730"	"200 N COLLEGESTANTON, TX  79782-0730"	www.stanton.esc18.net	NCES District ID	4841430	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	STEP CHARTER SCHOOL (101-859)	District Type	Enrollment as of Oct 2025	CHARTER	723	Phone	Fax	District Email	(281) 988-7797	(281) 988-7736	contact@stepcharter.org	Mailing Address	Site Address	Web Address	"11250 S WILCRESTHOUSTON, TX  77099"	"11250 S WILCRESTHOUSTON, TX  77099"	www.stepcharter.org/	NCES District ID	4800275	Printed Date:  6/26/2026	Page -1 of 1
